INSERT INTO `dede_arctiny` VALUES('1','1','0','-2','1','1498097196','1498116768','1');
INSERT INTO `dede_arctiny` VALUES('2','48','0','-2','1','1498098887','1498122970','1');
INSERT INTO `dede_arctiny` VALUES('3','48','0','-2','1','1498098922','1498098891','1');
INSERT INTO `dede_arctiny` VALUES('4','48','0','-2','1','1498098952','1498122955','1');
INSERT INTO `dede_arctiny` VALUES('5','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('6','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('7','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('8','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('9','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('10','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('11','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('12','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('13','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('14','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('15','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('16','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('17','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('18','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('19','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('20','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('21','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('22','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('23','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('24','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('25','1','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('26','1','0','0','1','1498101581','1498116110','0');
INSERT INTO `dede_arctiny` VALUES('27','10','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('28','10','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('29','10','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('30','10','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('31','10','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('32','10','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('33','10','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('34','10','0','0','1','1498101581','1498103313','0');
INSERT INTO `dede_arctiny` VALUES('44','19','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('45','19','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('46','19','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('47','19','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('48','19','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('49','19','0','0','1','1498101581','1498101581','0');
